,1,4,16,64
0,1.0,-1.0,-1.0,2.0
1,0.0,1.0,1.0,-1.0
2,1.0,0.0,-2.0,-1.0
3,-2.0,0.0,0.0,0.0
4,1.0,0.0,2.0,1.0
5,0.0,1.0,0.0,-2.0
6,0.0,-2.0,1.0,0.0
7,0.0,-1.0,0.0,-1.0
8,0.0,1.0,0.0,0.0
9,2.0,0.0,0.0,-1.0
10,0.0,-2.0,0.0,-1.0
11,2.0,0.0,-1.0,0.0
12,2.0,-1.0,0.0,-1.0
13,-1.0,0.0,2.0,0.0
14,1.0,-1.0,0.0,0.0
15,1.0,-1.0,-1.0,3.0
16,1.0,1.0,0.0,-1.0
17,0.0,-1.0,0.0,0.0
18,1.0,-1.0,0.0,-2.0
19,0.0,2.0,0.0,0.0
20,-1.0,0.0,1.0,0.0
21,-1.0,1.0,0.0,0.0
22,1.0,0.0,0.0,-1.0
23,1.0,0.0,0.0,0.0
24,3.0,-1.0,0.0,0.0
25,1.0,0.0,2.0,-1.0
26,2.0,2.0,0.0,-1.0
27,-3.0,0.0,1.0,0.0
28,0.0,2.0,1.0,0.0
29,-1.0,1.0,-1.0,2.0
30,2.0,1.0,1.0,1.0
31,0.0,0.0,0.0,0.0
32,-1.0,2.0,0.0,0.0
33,-1.0,0.0,2.0,0.0
34,-1.0,0.0,0.0,0.0
35,0.0,0.0,1.0,-1.0
36,-1.0,2.0,-1.0,0.0
37,2.0,1.0,0.0,0.0
38,1.0,1.0,1.0,0.0
39,3.0,1.0,1.0,0.0
40,1.0,1.0,0.0,-1.0
41,1.0,-1.0,1.0,0.0
42,1.0,0.0,1.0,0.0
43,0.0,0.0,0.0,0.0
44,1.0,1.0,0.0,1.0
45,1.0,1.0,-1.0,0.0
46,0.0,1.0,0.0,0.0
47,2.0,0.0,0.0,-1.0
48,1.0,1.0,1.0,1.0
49,4.0,0.0,3.0,1.0
50,-1.0,-1.0,4.0,0.0
51,2.0,1.0,0.0,1.0
52,1.0,0.0,-2.0,1.0
53,3.0,-1.0,1.0,1.0
54,-2.0,0.0,2.0,-1.0
55,0.0,3.0,-1.0,-2.0
56,-1.0,3.0,3.0,1.0
57,0.0,-1.0,-1.0,2.0
58,2.0,0.0,2.0,1.0
59,-1.0,3.0,0.0,2.0
60,1.0,1.0,2.0,-1.0
61,3.0,2.0,5.0,-2.0
62,1.0,3.0,0.0,-1.0
63,2.0,3.0,3.0,2.0
64,2.0,0.0,2.0,1.0
65,-1.0,1.0,2.0,0.0
66,0.0,3.0,3.0,-1.0
67,3.0,0.0,2.0,0.0
68,1.0,5.0,0.0,-2.0
69,3.0,1.0,3.0,0.0
70,2.0,-2.0,3.0,2.0
71,0.0,1.0,0.0,0.0
72,1.0,0.0,0.0,1.0
73,2.0,3.0,3.0,3.0
74,0.0,4.0,2.0,2.0
75,4.0,3.0,3.0,1.0
76,3.0,7.0,4.0,1.0
77,1.0,1.0,3.0,0.0
78,0.0,0.0,2.0,-1.0
79,0.0,1.0,3.0,2.0
80,2.0,3.0,4.0,0.0
81,0.0,4.0,0.0,-1.0
82,2.0,1.0,2.0,1.0
83,1.0,2.0,6.0,1.0
84,-1.0,1.0,3.0,3.0
85,1.0,3.0,2.0,0.0
86,0.0,1.0,-1.0,0.0
87,2.0,2.0,4.0,-2.0
88,3.0,0.0,3.0,1.0
89,0.0,3.0,3.0,3.0
90,0.0,2.0,1.0,2.0
91,0.0,0.0,4.0,1.0
92,3.0,1.0,2.0,1.0
93,0.0,1.0,0.0,1.0
94,3.0,6.0,4.0,2.0
95,1.0,1.0,4.0,-1.0
96,1.0,5.0,2.0,2.0
97,1.0,4.0,1.0,4.0
98,2.0,1.0,4.0,0.0
99,3.0,3.0,4.0,1.0
100,1.0,3.0,0.0,-5.0
101,1.0,2.0,3.0,4.0
102,2.0,2.0,5.0,4.0
103,3.0,3.0,2.0,0.0
104,3.0,4.0,6.0,0.0
105,1.0,5.0,5.0,1.0
106,3.0,1.0,4.0,2.0
107,0.0,-1.0,4.0,0.0
108,2.0,5.0,2.0,-1.0
109,0.0,3.0,2.0,2.0
110,-2.0,5.0,1.0,0.0
111,-1.0,4.0,4.0,2.0
112,1.0,3.0,5.0,-1.0
113,2.0,2.0,6.0,0.0
114,1.0,0.0,3.0,1.0
115,1.0,7.0,4.0,4.0
116,1.0,2.0,3.0,2.0
117,2.0,4.0,4.0,-1.0
118,4.0,6.0,8.0,1.0
119,3.0,3.0,3.0,4.0
120,1.0,1.0,2.0,1.0
121,0.0,4.0,5.0,1.0
122,2.0,3.0,0.0,3.0
123,6.0,0.0,5.0,0.0
124,-1.0,2.0,4.0,1.0
125,4.0,2.0,3.0,3.0
126,-2.0,1.0,6.0,-1.0
127,-1.0,4.0,3.0,2.0
128,0.0,5.0,6.0,1.0
129,3.0,7.0,4.0,1.0
130,3.0,0.0,5.0,0.0
131,5.0,3.0,7.0,2.0
132,2.0,4.0,2.0,2.0
133,3.0,4.0,4.0,4.0
134,2.0,1.0,5.0,0.0
135,4.0,8.0,4.0,1.0
136,3.0,3.0,3.0,2.0
137,2.0,4.0,4.0,1.0
138,0.0,5.0,3.0,0.0
139,0.0,10.0,9.0,1.0
140,0.0,5.0,5.0,3.0
141,2.0,6.0,4.0,5.0
142,1.0,5.0,2.0,0.0
143,1.0,6.0,9.0,1.0
144,1.0,3.0,3.0,3.0
145,8.0,6.0,5.0,1.0
146,5.0,5.0,2.0,-2.0
147,3.0,4.0,0.0,1.0
148,6.0,7.0,8.0,2.0
149,0.0,3.0,2.0,4.0
150,2.0,10.0,4.0,5.0
151,2.0,6.0,4.0,0.0
152,6.0,6.0,2.0,1.0
153,8.0,2.0,7.0,2.0
154,3.0,1.0,5.0,1.0
155,3.0,6.0,9.0,2.0
156,3.0,1.0,5.0,2.0
157,1.0,4.0,7.0,2.0
158,2.0,3.0,4.0,5.0
159,2.0,5.0,4.0,3.0
160,-1.0,6.0,7.0,5.0
161,0.0,7.0,7.0,4.0
162,2.0,2.0,9.0,1.0
163,2.0,6.0,7.0,2.0
164,4.0,4.0,8.0,6.0
165,0.0,3.0,7.0,2.0
166,5.0,10.0,8.0,1.0
167,1.0,10.0,2.0,4.0
168,0.0,7.0,7.0,5.0
169,7.0,6.0,3.0,5.0
170,2.0,6.0,1.0,6.0
171,0.0,5.0,6.0,3.0
172,3.0,4.0,6.0,5.0
173,3.0,8.0,4.0,8.0
174,5.0,8.0,6.0,1.0
175,4.0,1.0,7.0,0.0
176,2.0,4.0,6.0,0.0
177,6.0,9.0,8.0,5.0
178,3.0,8.0,5.0,3.0
179,0.0,8.0,6.0,11.0
180,4.0,7.0,6.0,3.0
181,3.0,8.0,2.0,2.0
182,8.0,3.0,11.0,2.0
183,5.0,5.0,4.0,3.0
184,5.0,10.0,7.0,1.0
185,-2.0,5.0,6.0,2.0
186,3.0,3.0,6.0,4.0
187,0.0,2.0,7.0,7.0
188,3.0,4.0,4.0,1.0
189,2.0,3.0,11.0,2.0
190,7.0,4.0,9.0,2.0
191,4.0,3.0,7.0,4.0
192,7.0,4.0,3.0,3.0
193,0.0,5.0,5.0,1.0
194,2.0,6.0,1.0,4.0
195,1.0,5.0,8.0,5.0
196,8.0,6.0,5.0,1.0
197,1.0,3.0,8.0,-1.0
198,2.0,6.0,5.0,1.0
199,2.0,7.0,9.0,3.0
200,5.0,4.0,5.0,4.0
201,4.0,8.0,4.0,5.0
202,5.0,5.0,3.0,2.0
203,2.0,5.0,8.0,3.0
204,5.0,1.0,2.0,11.0
205,0.0,3.0,3.0,6.0
206,8.0,8.0,5.0,5.0
207,6.0,5.0,4.0,4.0
208,12.0,6.0,5.0,1.0
209,6.0,6.0,6.0,8.0
210,10.0,6.0,7.0,5.0
211,6.0,5.0,0.0,6.0
212,7.0,9.0,10.0,1.0
213,1.0,0.0,4.0,6.0
214,6.0,3.0,8.0,6.0
215,6.0,8.0,3.0,3.0
216,4.0,8.0,1.0,10.0
217,5.0,8.0,6.0,4.0
218,4.0,4.0,3.0,2.0
219,1.0,7.0,3.0,9.0
220,0.0,10.0,3.0,6.0
221,8.0,5.0,6.0,1.0
222,4.0,6.0,3.0,7.0
223,1.0,1.0,10.0,2.0
224,7.0,4.0,0.0,4.0
225,8.0,7.0,0.0,4.0
226,4.0,5.0,8.0,2.0
227,5.0,6.0,6.0,6.0
228,2.0,4.0,8.0,0.0
229,3.0,7.0,1.0,7.0
230,5.0,12.0,6.0,3.0
231,10.0,6.0,5.0,3.0
232,10.0,4.0,9.0,9.0
233,9.0,6.0,19.0,11.0
234,2.0,5.0,10.0,6.0
235,8.0,11.0,7.0,3.0
236,4.0,6.0,7.0,5.0
237,8.0,8.0,4.0,6.0
238,5.0,4.0,12.0,6.0
239,4.0,3.0,2.0,0.0
240,5.0,14.0,10.0,5.0
241,4.0,5.0,3.0,6.0
242,7.0,8.0,6.0,11.0
243,11.0,11.0,3.0,3.0
244,8.0,6.0,4.0,7.0
245,4.0,5.0,11.0,10.0
246,6.0,9.0,9.0,5.0
247,5.0,3.0,9.0,7.0
248,6.0,10.0,4.0,8.0
249,5.0,5.0,7.0,5.0
250,0.0,12.0,11.0,2.0
251,8.0,11.0,8.0,8.0
252,5.0,2.0,6.0,3.0
253,6.0,9.0,3.0,4.0
254,7.0,9.0,4.0,4.0
255,5.0,6.0,8.0,3.0
256,2.0,13.0,6.0,4.0
257,6.0,8.0,11.0,4.0
258,9.0,12.0,3.0,4.0
259,3.0,8.0,10.0,4.0
260,6.0,7.0,10.0,3.0
261,3.0,4.0,11.0,6.0
262,1.0,8.0,6.0,4.0
263,4.0,4.0,6.0,1.0
264,7.0,7.0,11.0,1.0
265,8.0,6.0,11.0,4.0
266,11.0,7.0,8.0,8.0
267,0.0,4.0,12.0,5.0
268,9.0,7.0,6.0,6.0
269,8.0,7.0,4.0,9.0
270,6.0,3.0,2.0,2.0
271,3.0,16.0,4.0,6.0
272,8.0,12.0,7.0,7.0
273,5.0,10.0,8.0,6.0
274,11.0,13.0,9.0,8.0
275,3.0,17.0,4.0,5.0
276,7.0,10.0,4.0,1.0
277,8.0,9.0,14.0,5.0
278,10.0,8.0,8.0,5.0
279,6.0,9.0,10.0,14.0
280,4.0,10.0,10.0,11.0
281,1.0,10.0,10.0,10.0
282,9.0,10.0,6.0,3.0
283,9.0,7.0,9.0,9.0
284,7.0,13.0,8.0,9.0
285,2.0,11.0,13.0,11.0
286,7.0,12.0,7.0,3.0
287,4.0,6.0,10.0,2.0
288,6.0,10.0,8.0,12.0
289,9.0,13.0,10.0,5.0
290,11.0,13.0,9.0,0.0
291,5.0,12.0,11.0,7.0
292,4.0,14.0,10.0,2.0
293,6.0,8.0,4.0,4.0
294,10.0,7.0,3.0,6.0
295,7.0,7.0,12.0,7.0
296,13.0,6.0,14.0,12.0
297,4.0,10.0,13.0,5.0
298,2.0,11.0,12.0,5.0
299,6.0,7.0,8.0,11.0
